نماد,نام,تعداد,حجم,ارزش,دیروز,اولین,آخرین معامله - مقدار,آخرین معامله - تغییر,آخرین معامله - درصد,قیمت پایانی - مقدار,قیمت پایانی - تغییر,قیمت پایانی - درصد,کمترین,بیشترین
كصدف,كاشي صدف سرام استقلال آباده,4,100646,2529837856,25648,25136,25136,-512.00,-2.00,25582,-66.00,-0.26,25136,25136
اخزا723,اسنادخزانه-م23بودجه97-000824,4,477,417410942,878353,879000,875002,"-3,351.00",-0.38,875075,"-3,278.00",-0.37,875002,879000
ضترا3002,اختيارخ شتران-8000-1400/03/09,4,39,67663000,1626,1690,1777,151.00,9.29,1735,109.00,6.70,1690,1777
ضغدر3003,اختيارخ وغدير-10000-1400/03/26,4,34,96600000,2822,2700,2900,78.00,2.76,2841,19.00,0.67,2700,2900
كطبس,ذغال‌سنگ‌ نگين‌ ط‌بس‌,4,2567,209159160,83140,81480,81480,"-1,660.00",-2.00,83130,-10.00,-0.01,81480,81480
زير0003پ02,زيره سبز0003 دانش(پ),4,134,63736000,438847,474000,480000,"41,153.00",9.38,475642,"36,795.00",8.38,474000,480000
ضصاد3005,اختيارخ وبصادر-4000-1400/03/12,4,83,2410000,33,22,30,-3.00,-9.09,29,-4.00,-12.12,22,30
ضصاد3003,اختيارخ وبصادر-3000-1400/03/12,4,14,2052000,197,150,144,-53.00,-26.90,147,-50.00,-25.38,144,150
اراد454,مرابحه عام دولت4-ش.خ 0107,4,9368000,8.8856E+12,998000,959177,945100,"-52,900.00",-5.30,948506,"-49,494.00",-4.96,945100,959177
آينده,بازرگاني آينده سازان بهشت پارس,4,18040,355081320,20084,19683,19683,-401.00,-2.00,20077,-7.00,-0.03,19683,19683
ضجار2005,اختيارخ وتجارت-4000-1400/02/22,4,63,3352000,66,55,54,-12.00,-18.18,53,-13.00,-19.70,50,55
ضسپا3002,اختيارخ خساپا-1800-1400/03/26,4,48,26528000,574,550,549,-25.00,-4.36,553,-21.00,-3.66,549,555
ضفار3000,اختيارخ فارس-8000-1400/03/05,4,71,107149000,1496,1400,1550,54.00,3.61,1509,13.00,0.87,1400,1600
صمسكن912,ص دين مسكن جنوب-ماهانه16درصد,4,1420,69996060,48945,49293,49293,348.00,0.71,49293,348.00,0.71,49293,49293
تملي707,تسهيلات مسكن ب. ملي-مهر97,4,22,12195666,534899,534899,561642,"26,743.00",5.00,554348,"19,449.00",3.64,534899,561642
حبندر,دريايي و کشتيراني خط دريابندر,4,8293,291656517,35886,35169,35169,-717.00,-2.00,35875,-11.00,-0.03,35169,35169
كقزوي,شيشه‌ قزوين‌,4,4521,45630453,10298,10093,10093,-205.00,-1.99,10298,0,0,10093,10093
سخزر,سيمان‌ خزر,4,30665,928536200,30890,30280,30280,-610.00,-1.97,30880,-10.00,-0.03,30280,30280
شزنگ,تجهيزنيروي‌زنگان‌,3,686,158500986,235766,231051,231051,"-4,715.00",-2.00,235728,-38.00,-0.02,231051,231051
اخزا810,اسنادخزانه-م10بودجه98-001006,3,4648,3980212306,855196,857000,856306,"1,110.00",0.13,856328,"1,132.00",0.13,856306,857000
زر2,صندوق س.پشتوانه سكه طلاي زر,3,300000,300000,45020,1,1,"-45,019.00",-100.00,1,"-45,019.00",-100.00,1,1
ضجار2000,اختيارخ وتجارت-1800-1400/02/22,3,6,5334000,799,889,889,90.00,11.26,889,90.00,11.26,889,889
ضپنا2001,اختيارخ رمپنا-12000-1400/02/12,3,15,78000000,6792,5600,5000,"-1,792.00",-26.38,5200,"-1,592.00",-23.44,5000,5600
ضملي3004,اختيارخ فملي-14000-1400/03/02,3,201,131689000,707,689,670,-37.00,-5.23,655,-52.00,-7.36,640,689
اراد47,مرابحه عام دولت4-ش.خ 0008,3,9000,8880000000,980000,960000,1000000,"20,000.00",2.04,986667,"6,667.00",0.68,960000,1000000
ثپرديس,سرمايه گذاري مسكن پرديس,3,2005,20174310,10267,10062,10062,-205.00,-2.00,10267,0,0,10062,10062
كمند2,صندوق س. با درآمد ثابت كمند,3,200000000,200000000,10023,1,1,"-10,022.00",-99.99,1,"-10,022.00",-99.99,1,1
سكارون,سيمان كارون,3,1059,185042247,178298,174733,174733,"-3,565.00",-2.00,178264,-34.00,-0.02,174733,174733
حپترو,حمل و نقل پتروشيمي( سهامي عام,3,3170,168897600,54360,53280,53280,"-1,080.00",-1.99,54360,0,0,53280,53280
وسصفا,شركت س استان اصفهان,3,43000,45150000,1070,1050,1050,-20.00,-1.87,1070,0,0,1050,1050
زير0003پ04,زيره سبز0003شركت مينوبذر(پ),3,150,71100000,470000,472000,475000,"5,000.00",1.06,474000,"4,000.00",0.85,472000,475000
ثغرب,شركت سرمايه گذاري مسكن شمالغرب,3,3022,23734788,8014,7854,7854,-160.00,-2.00,8014,0,0,7854,7854
اخزا906,اسنادخزانه-م6بودجه99-020321,3,600,398980900,641029,664960,664970,"23,941.00",3.73,664968,"23,939.00",3.73,664960,664970
ومعادن2,توسعه‌معادن‌وفلزات‌,3,38900000,4.5513E+11,11700,11700,11700,0,0,11700,0,0,11700,11700
غدام,خوراك‌  دام‌ پارس‌,3,90,35478900,402250,394210,394210,"-8,040.00",-2.00,402240,-10.00,0,394210,394210
تملي712,تسهيلات مسكن ب. ملي-اسفند97,3,50,28005000,533429,560100,560100,"26,671.00",5.00,560100,"26,671.00",5.00,560100,560100
شستا994,اجاره تامين اجتماعي-نوين991226,3,13,13130000,1000000,1010000,1010000,"10,000.00",1.00,1010000,"10,000.00",1.00,1010000,1010000
آبين,كشت و صنعت آبشيرين,3,3417,14344566,4283,4198,4198,-85.00,-1.98,4283,0,0,4198,4198
اراد474,مرابحه عام دولت4-ش.خ 0008,3,11544000,1.13626E+13,980000,993587,978800,"-1,200.00",-0.12,984285,"4,285.00",0.44,978405,993587
ضشنا2010,اختيارخ شپنا-8000-1400/02/27,3,30,138000000,4900,4900,4000,-900.00,-18.37,4600,-300.00,-6.12,4000,4900
ختراكح,ح . ريخته‌گري‌ تراكتورسازي‌,3,42301,530877550,12550,12550,12550,0,0,12550,0,0,12550,12550
تملي802,تسهيلات مسكن ب. ملي-ارديبهشت98,3,53,44464191,883102,838947,838947,"-44,155.00",-5.00,838947,"-44,155.00",-5.00,838947,838947
دحاوي,الحاوي,3,1519,18218886,12238,11994,11994,-244.00,-1.99,12238,0,0,11994,11994
تپولا,مهندسي مرآت پولاد,3,600,21538800,36630,35898,35898,-732.00,-2.00,36629,-1.00,0,35898,35898
زير0003پ01,زيره سبز0003كيميابذر(پ),3,33,16320117,488462,494824,494824,"6,362.00",1.30,494549,"6,087.00",1.25,493999,494824
صينا205,صكوك منفعت سينا دارو-3ماهه 19%,3,986,966290346,970000,980011,980010,"10,010.00",1.03,980010,"10,010.00",1.03,980010,980011
داراب,پتروشيمي داراب,3,13378,32174090,2454,2405,2405,-49.00,-2.00,2454,0,0,2405,2405
ياقوت2,صندوق س ياقوت آگاه-ثابت,3,4472000,4472000,12019,1,1,"-12,018.00",-99.99,1,"-12,018.00",-99.99,1,1
ثروت,ص.خ.ثروت آفرين فيروزه 35%تاديه,3,3000,1008000000,350000,336000,336000,"-14,000.00",-4.00,336000,"-14,000.00",-4.00,336000,336000
تملي806,تسهيلات مسكن ب. ملي-شهريور98,2,34,25871722,724699,760933,760933,"36,234.00",5.00,760933,"36,234.00",5.00,760933,760933
پا ر 3,بار پايه روز 3,2,59200,20424000,370,345,345,-25.00,-6.76,345,-25.00,-6.76,345,345
حرهشا,رهشاد سپاهان (سهامي عام,2,169,10814479,65296,63991,63991,"-1,305.00",-2.00,65295,-1.00,0,63991,63991
اراد644,مرابحه عام دولتي64-ش.خ0111,2,14000000,1.3034E+13,944500,931048,930950,"-13,550.00",-1.43,930999,"-13,501.00",-1.43,930950,931048
مشير112,مشاركت شهرداري شيراز-3ماهه18%,2,20000,20000000000,1000000,1000000,1000000,0,0,1000000,0,0,1000000,1000000
ضملي3005,اختيارخ فملي-16000-1400/03/02,2,6,1800000,333,300,300,-33.00,-9.91,300,-33.00,-9.91,300,300
پست0008پ04,پسته فندقي32-30سبزدانه0008(پ),2,25,34750000,1329231,1390000,1390000,"60,769.00",4.57,1390000,"60,769.00",4.57,1390000,1390000
عيار2,صندوق س. پشتوانه طلاي مفيد,2,20000,20000,26025,1,1,"-26,024.00",-100.00,1,"-26,024.00",-100.00,1,1
اخزا720,اسنادخزانه-م20بودجه97-000324,2,18,17196392,951056,955799,955000,"3,944.00",0.41,955355,"4,299.00",0.45,955000,955799
اراد584,مرابحه عام دولت5-ش.خ 0110,2,10602000,9.90914E+12,972287,934696,934600,"-37,687.00",-3.88,934648,"-37,639.00",-3.87,934600,934696
صخابر102,صكوك اجاره مخابرات-3 ماهه 16%,2,11,10835946,982769,985086,985086,"2,317.00",0.24,985086,"2,317.00",0.24,985086,985086
قشهد,شهد,2,3300,66264000,20480,20080,20080,-400.00,-1.95,20480,0,0,20080,20080
اراد524,مرابحه عام دولت5-ش.خ 0108,2,12666000,1.19085E+13,1000000,940241,940150,"-59,850.00",-5.99,940195,"-59,805.00",-5.98,940150,940241
بگيلان2,توسعه مسير برق گيلان,2,36254010,7.62962E+11,21006,21000,21062,56.00,0.27,21045,39.00,0.19,21000,21062
ضفار3001,اختيارخ فارس-9000-1400/03/05,2,4,3778000,937,667,1222,285.00,30.42,944,7.00,0.75,667,1222
اراد544,مرابحه عام دولت5-ش.خ 0109,2,14000000,1.32531E+13,1015000,954822,938473,"-76,527.00",-7.54,946647,"-68,353.00",-6.73,938473,954822
غمينوح,ح . شركت صنايع غذايي مينو شرق,2,10550,109129200,10555,10344,10344,-211.00,-2.00,10344,-211.00,-2.00,10344,10344
وسمازن,س.سهام عدالت استان مازندران,2,21000,20160000,970,960,960,-10.00,-1.03,970,0,0,960,960
ضترا3000,اختيارخ شتران-6000-1400/03/09,2,2,7000000,3000,3500,3500,500.00,16.67,3500,500.00,16.67,3500,3500
پست0008پ08,پسته فندقي32-30مه ولات0008(پ),2,9,12520000,1380000,1400000,1380000,0,0,1391111,"11,111.00",0.81,1380000,1400000
پست0008پ02,پسته فندقي32-30طلاسبززرند0008,2,8,11040000,1311939,1449000,1311000,-939.00,-0.07,1380000,"68,061.00",5.19,1311000,1449000
پا ر 59,بار پايه روز 59,2,8000,2760000,717,345,345,-372.00,-51.88,345,-372.00,-51.88,345,345
وآتوس,س.آرين توسكا قيمت اسمي 350ريال,2,245,10779510,44895,43998,43998,-897.00,-2.00,44894,-1.00,0,43998,43998
زعف0008پ16,زعفران0008نگين بيرجند(پ),2,300,35090000,115325,116900,117000,"1,675.00",1.45,116967,"1,642.00",1.42,116900,117000
ضجار2006,اختيارخ وتجارت-4500-1400/02/22,2,100,3000000,33,30,30,-3.00,-9.09,30,-3.00,-9.09,30,30
اراد414,مرابحه عام دولت4-ش.خ 0006,2,2000000,1.98473E+12,1000000,1000136,984593,"-15,407.00",-1.54,992364,"-7,636.00",-0.76,984593,1000136
ضشنا2005,اختيارخ شپنا-18000-1400/02/27,2,12,3390000,435,130,435,0,0,282,-153.00,-35.17,130,435
پا ر 2,بار پايه روز 2,2,8000,2760000,385,345,345,-40.00,-10.39,345,-40.00,-10.39,345,345
اراد494,مرابحه عام دولت4-ش.خ 0206,2,21424000,1.97463E+13,990000,921728,921650,"-68,350.00",-6.90,921689,"-68,311.00",-6.90,921650,921728
قزوين,كارخانجات‌ قند قزوين‌,2,330,12975600,40120,39320,39320,-800.00,-1.99,40120,0,0,39320,39320
ضپنا2002,اختيارخ رمپنا-14000-1400/02/12,2,5,15000000,2700,3000,3000,300.00,11.11,3000,300.00,11.11,3000,3000
تملي701,تسهيلات مسكن ب. ملي-فروردين97,2,22,13181608,570633,599164,599164,"28,531.00",5.00,599164,"28,531.00",5.00,599164,599164
اراد314,مرابحه عام دولت3-ش.خ 0208,2,25000000,2.21883E+13,1000000,900030,875035,"-124,965.00",-12.50,887532,"-112,468.00",-11.25,875035,900030
زعف0008پ20,زعفران0008نگين وحدت جام(پ),2,1100,126700000,114840,115000,115200,360.00,0.31,115182,342.00,0.30,115000,115200
پا ر 1,بار پايه روز 1,2,8000,2760000,385,345,345,-40.00,-10.39,345,-40.00,-10.39,345,345
اراد344,مرابحه عام دولت3-ش.خ 0305,2,19586000,1.67493E+13,1000000,864900,845432,"-154,568.00",-15.46,855166,"-144,834.00",-14.48,845432,864900
افرا,افرانت,2,819,28524951,35539,34829,34829,-710.00,-2.00,35539,0,0,34829,34829
تملي703,تسهيلات مسكن ب. ملي-خرداد97,2,66,34108323,543944,516747,516800,"-27,144.00",-4.99,516793,"-27,151.00",-4.99,516747,516800
حاريا,كشتيراني آريا,2,360,10249200,29051,28470,28470,-581.00,-2.00,29051,0,0,28470,28470
ضفلا3003,اختيارخ فولاد-10000-1400/03/19,2,11,37399000,3698,3399,3400,-298.00,-8.06,3400,-298.00,-8.06,3399,3400
ونچر,ص.ج.فيروزه10%تاديه,2,2000,245022000,125011,120011,125011,0,0,122511,"-2,500.00",-2.00,120011,125011
وسگيلا,شركت س استان گيلان,2,23000,17710000,780,770,770,-10.00,-1.28,780,0,0,770,770
زعف0008پ08,زعفران0008نگين روستا(پ),2,200,23525000,114574,118000,117500,"2,926.00",2.55,117625,"3,051.00",2.66,117500,118000
وغدير2,سرمايه‌گذاري‌غدير(هلدينگ‌,2,391599378,4.56213E+12,11830,11650,11650,-180.00,-1.52,11650,-180.00,-1.52,11650,11650
لازما,كارخانه هاي صنعتي آزمايش,2,1649,56404045,34903,34205,34205,-698.00,-2.00,34901,-2.00,-0.01,34205,34205
پا ر 60,بار پايه روز 60,2,8000,2760000,385,345,345,-40.00,-10.39,345,-40.00,-10.39,345,345
بفجر2,فجر انرژي خليج فارس,2,1800000,40770000000,22650,22650,22650,0,0,22650,0,0,22650,22650
وسيزد,شركت س استان يزد,2,9348,11778480,1280,1260,1260,-20.00,-1.56,1280,0,0,1260,1260
سدبير,س. تدبيرگران فارس وخوزستان,2,117,10432890,90989,89170,89170,"-1,819.00",-2.00,90989,0,0,89170,89170
ضمخا7069,اختيارخ اخابر-18000-1400/07/28,2,2,2067000,1580,667,1400,-180.00,-11.39,1033,-547.00,-34.62,667,1400
اراد214,مرابحه عام دولت2ش.خ صادرات0212,2,18600000,1.74142E+13,1000000,948532,923959,"-76,041.00",-7.60,936245,"-63,755.00",-6.38,923959,948532
اراد424,مرابحه عام دولت4-ش.خ 0106,2,10000000,9.56414E+12,1056250,964144,948683,"-107,567.00",-10.18,956413,"-99,837.00",-9.45,948683,964144
فولاد2,فولاد مباركه اصفهان,2,46700000,5.87497E+11,12590,12590,12510,-80.00,-0.64,12580,-10.00,-0.08,12510,12590
وصندوق2,سرمايه‌گذاري‌صندوق‌بازنشستگي‌,2,11638700,1.52053E+11,13150,13100,13000,-150.00,-1.14,13064,-86.00,-0.65,13000,13100
ضمخا7066,اختيارخ اخابر-12000-1400/07/28,2,2,3110000,1548,1555,1555,7.00,0.45,1555,7.00,0.45,1555,1555
شخارك2,پتروشيمي‌ خارك‌,1,4000000,1.72E+11,43190,43000,43000,-190.00,-0.44,43000,-190.00,-0.44,43000,43000
ضصاد3007,اختيارخ وبصادر-5000-1400/03/12,1,10,110000,1,11,11,10.00,"1,000.00",11,10.00,"1,000.00",11,11
وسكرشا,س.سهام عدالت استان كرمانشاه,1,4011,4973640,1260,1240,1240,-20.00,-1.59,1260,0,0,1240,1240
وسيلام,شركت س استان ايلام,1,4114,5019080,1240,1220,1220,-20.00,-1.61,1240,0,0,1220,1220
ضصاد3006,اختيارخ وبصادر-4500-1400/03/12,1,100,1100000,1,11,11,10.00,"1,000.00",11,10.00,"1,000.00",11,11
تملي708,تسهيلات مسكن ب. ملي-آبان97,1,10,5756830,605982,575683,575683,"-30,299.00",-5.00,575683,"-30,299.00",-5.00,575683,575683
ضملت3006,اختيارخ وبملت-7000-1400/03/19,1,10,550000,100,55,55,-45.00,-45.00,55,-45.00,-45.00,55,55
رايان106,مشاركت رايان سايپا-3ماهه16%,1,7335,7011042390,965392,955834,955834,"-9,558.00",-0.99,955834,"-9,558.00",-0.99,955834,955834
ضجار2003,اختيارخ وتجارت-3000-1400/02/22,1,100,15000000,215,150,150,-65.00,-30.23,150,-65.00,-30.23,150,150
اخزا7162,اسنادخزانه-م16بودجه97-000407,1,116322,1.1011E+11,943028,946600,946600,"3,572.00",0.38,946600,"3,572.00",0.38,946600,946600
ثعتما,س. ساختماني اعتماد گستر,1,100,6642900,67784,66429,66429,"-1,355.00",-2.00,67784,0,0,66429,66429
ضصاد3002,اختيارخ وبصادر-2500-1400/03/12,1,7,2023000,247,289,289,42.00,17.00,289,42.00,17.00,289,289
ضملت3004,اختيارخ وبملت-5000-1400/03/19,1,10,1000000,94,100,100,6.00,6.38,100,6.00,6.38,100,100
ضچاد2004,اختيارخ كچاد-20000-1400/02/05,1,9,17991000,1350,1999,1999,649.00,48.07,1999,649.00,48.07,1999,1999
پافروردي,بار پايه فروردين,1,15000,5175000,340,345,345,5.00,1.47,345,5.00,1.47,345,345
اخزا8122,اسنادخزانه-م12بودجه98-001111,1,112808,96128321928,844783,852141,852141,"7,358.00",0.87,852141,"7,358.00",0.87,852141,852141
اراد49,مرابحه عام دولت4-ش.خ 0206,1,20000,19800000000,990000,990000,990000,0,0,990000,0,0,990000,990000
ضملت3005,اختيارخ وبملت-6000-1400/03/19,1,1,99000,111,99,99,-12.00,-10.81,99,-12.00,-10.81,99,99
اراد45,مرابحه عام دولت4-ش.خ 0107,1,5000,4890000000,998000,978000,978000,"-20,000.00",-2.00,978000,"-20,000.00",-2.00,978000,978000
وسخراش,شركت س استان خراسان شمالي,1,5000,6750000,1370,1350,1350,-20.00,-1.46,1370,0,0,1350,1350
صگل1411,ص اجاره گل گهر 1411-3 ماهه 17%,1,16,15440000,955020,965000,965000,"9,980.00",1.05,965000,"9,980.00",1.05,965000,965000
پست0008پ09,پسته بادامي30-28مه ولات0008(پ),1,5,7143425,1360653,1428685,1428685,"68,032.00",5.00,1428685,"68,032.00",5.00,1428685,1428685
كگل2,معدني و صنعتي گل گهر,1,9714008,1.80486E+11,18510,18580,18580,70.00,0.38,18580,70.00,0.38,18580,18580
مبين011,اجاره اعتماد مبين لوتوس010710,1,8,7688000,961000,961000,961000,0,0,961000,0,0,961000,961000
اخزا8062,اسنادخزانه-م6بودجه98-000519,1,103770,96184413000,921935,926900,926900,"4,965.00",0.54,926900,"4,965.00",0.54,926900,926900
پا ر 57,بار پايه روز 57,1,20000,6900000,380,345,345,-35.00,-9.21,345,-35.00,-9.21,345,345
ضجار2007,اختيارخ وتجارت-5000-1400/02/22,1,10,220000,1382,22,22,"-1,360.00",-98.41,22,"-1,360.00",-98.41,22,22
وسفارس,شركت س استان فارس,1,4981,5030810,1030,1010,1010,-20.00,-1.94,1030,0,0,1010,1010
وسيستا,شركت س استان سيستان وبلوچستان,1,11587,8806120,770,760,760,-10.00,-1.30,770,0,0,760,760
ضخوز2012,اختيارخ فخوز-10000-1400/02/15,1,1,5400000,4800,5400,5400,600.00,12.50,5400,600.00,12.50,5400,5400
ضچاد2000,اختيارخ كچاد-12000-1400/02/05,1,3,31500000,8500,10500,10500,"2,000.00",23.53,10500,"2,000.00",23.53,10500,10500
ميدكو2,هلدينگ صنايع  معدني خاورميانه,1,20000000,6.0474E+11,30237,30237,30237,0,0,30237,0,0,30237,30237
ولراز,ليزينگ رازي,1,105,5658345,56134,53889,53889,"-2,245.00",-4.00,56133,-1.00,0,53889,53889
ضفلا3005,اختيارخ فولاد-14000-1400/03/19,1,1,800000,796,800,800,4.00,0.50,800,4.00,0.50,800,800
فسديد,لوله‌وتجهيزات‌ سديد - ورشكسته,1,1299,149405784,117363,115016,115016,"-2,347.00",-2.00,117291,-72.00,-0.06,115016,115016
پارسان2,گسترش نفت و گاز پارسيان,1,10000000,1.92E+11,19120,19200,19200,80.00,0.42,19200,80.00,0.42,19200,19200
اراد22,مرابحه عام دولت2-ش.خ لوتوس0212,1,5000,4950000000,980000,990000,990000,"10,000.00",1.02,990000,"10,000.00",1.02,990000,990000
وسمركز,شركت س استان مركزي,1,4000,5520000,1400,1380,1380,-20.00,-1.43,1400,0,0,1380,1380
وزمين,بانك ايران زمين,1,500,6879000,14038,13758,13758,-280.00,-1.99,14038,0,0,13758,13758
كيا,كيا الكترود شرق,1,648,5075784,7833,7833,7833,0,0,7833,0,0,7833,7833
وحافظ,بيمه حافظ,1,77,5131049,67996,66637,66637,"-1,359.00",-2.00,67995,-1.00,0,66637,66637
ومهان2,گروه توسعه مالي مهر آيندگان,1,10000000,1.279E+11,12790,12790,12790,0,0,12790,0,0,12790,12790
ضصاد3008,اختيارخ وبصادر-6000-1400/03/12,1,10,110000,1,11,11,10.00,"1,000.00",11,10.00,"1,000.00",11,11
صايپا112,صكوك مرابحه سايپا112-3ماهه 16%,1,10000,9833710000,983371,983371,983371,0,0,983371,0,0,983371,983371
ضفلا3002,اختيارخ فولاد-9000-1400/03/19,1,10,40000000,4300,4000,4000,-300.00,-6.98,4000,-300.00,-6.98,4000,4000
زعف0008پ15,زعفران0008پوشالمعمول طلاسرخ(پ),1,100,8150000,83236,81500,81500,"-1,736.00",-2.09,81500,"-1,736.00",-2.09,81500,81500
ارمغان2,ص سرمايه گذاري ارمغان ايرانيان,1,29904306,29904306,10033,1,1,"-10,032.00",-99.99,1,"-10,032.00",-99.99,1,1
سپ2,پرداخت الكترونيك سامان كيش,1,49000000,8.33E+11,17100,17000,17000,-100.00,-0.58,17000,-100.00,-0.58,17000,17000
ضپاس2000,اختيارخ وپارس-2000-1400/02/29,1,1,933000,999,933,933,-66.00,-6.61,933,-66.00,-6.61,933,933
نبروج,نساجي بروجرد,1,5000,31250000,5810,6250,6250,440.00,7.57,5811,1.00,0.02,6250,6250
نكالا2,نهادهاي مالي بورس كالاي ايران,1,10999997,3.8214E+11,34740,34740,34740,0,0,34740,0,0,34740,34740
فنوال2,نورد آلومينيوم‌,1,18852354,4.74702E+11,25180,25180,25180,0,0,25180,0,0,25180,25180
رطب0002پ02,رطب مضافتي0002اتحاديه كرمان(پ),1,115,18918075,166858,164505,164505,"-2,353.00",-1.41,164505,"-2,353.00",-1.41,164505,164505
بزاگرسح,ح . نيروگاه زاگرس كوثر,1,1100,6732000,6210,6120,6120,-90.00,-1.45,6120,-90.00,-1.45,6120,6120
وسكرد,شركت س استان كردستان,1,7000,5110000,740,730,730,-10.00,-1.35,740,0,0,730,730
ضجار2008,اختيارخ وتجارت-6000-1400/02/22,1,10,220000,10,22,22,12.00,120.00,22,12.00,120.00,22,22
وسزنجان,شركت س استان زنجان,1,4000,5600000,1420,1400,1400,-20.00,-1.41,1420,0,0,1400,1400
شستا9942,اجاره تامين اجتماعي-نوين991226,1,669412,6.69412E+11,1000000,1000000,1000000,0,0,1000000,0,0,1000000,1000000
ضغدر3002,اختيارخ وغدير-9000-1400/03/26,1,50,185000000,3800,3700,3700,-100.00,-2.63,3700,-100.00,-2.63,3700,3700
ضملت3007,اختيارخ وبملت-8000-1400/03/19,1,10,330000,1,33,33,32.00,"3,200.00",33,32.00,"3,200.00",33,33
صبا1401,اجاره مهندسي صبا نفت14010225,1,280,280000000,988550,1000000,1000000,"11,450.00",1.16,1000000,"11,450.00",1.16,1000000,1000000
ضمخا7070,اختيارخ اخابر-20000-1400/07/28,1,5,4500000,666,900,900,234.00,35.14,900,234.00,35.14,900,900
ضملي3002,اختيارخ فملي-10000-1400/03/02,1,20,60000000,2783,3000,3000,217.00,7.80,3000,217.00,7.80,3000,3000
شاراك2,پتروشيمي شازند,1,3000000,72960000000,24300,24320,24320,20.00,0.08,24320,20.00,0.08,24320,24320
اخزا8072,اسنادخزانه-م7بودجه98-000719,1,118571,1.06536E+11,892438,898500,898500,"6,062.00",0.68,898500,"6,062.00",0.68,898500,898500
ضسپا3001,اختيارخ خساپا-1600-1400/03/26,1,1,666000,850,666,666,-184.00,-21.65,666,-184.00,-21.65,666,666
زعف0008پ19,زعفران0008نگين تروند قاينات(پ),1,100,11897000,116496,118970,118970,"2,474.00",2.12,118970,"2,474.00",2.12,118970,118970
قجام,فرآوردههاي غذايي وقندتربت‌جام‌,1,540,8805780,16639,16307,16307,-332.00,-2.00,16639,0,0,16307,16307
پارس2,پتروشيمي پارس,1,800000,1.1E+11,135310,137500,137500,"2,190.00",1.62,137500,"2,190.00",1.62,137500,137500
رطب0002پ01,رطب مضافتي0002افشارتعاون بم(پ),1,25,4545450,184422,181818,181818,"-2,604.00",-1.41,181818,"-2,604.00",-1.41,181818,181818
تملي804,تسهيلات مسكن ب. ملي-تير98,1,7,5744718,863867,820674,820674,"-43,193.00",-5.00,820674,"-43,193.00",-5.00,820674,820674
شلرد02,كود شيميايي اوره لردگان,1,182,184154880,993000,1011840,1011840,"18,840.00",1.90,1011840,"18,840.00",1.90,1011840,1011840
ضپيك2011,اختيارخ تاپيكو-14000-00/02/19,1,10,9500000,666,950,950,284.00,42.64,950,284.00,42.64,950,950
ضپنا2000,اختيارخ رمپنا-10000-1400/02/12,1,1,7200000,7777,7200,7200,-577.00,-7.42,7200,-577.00,-7.42,7200,7200
ركيش,كارت اعتباري ايران كيش,1,2000,51780000,26410,25890,25890,-520.00,-1.97,26410,0,0,25890,25890
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
